x1,x2,label
-0.5486202505820891,7.361762780499474,1
-6.8608623325993126,4.325604666303321,0
-6.280726674966389,4.04679148866047,0
2.219740367016401,7.876969715925295,2
-7.567403711752504,4.230823928437628,0
-6.400480353471018,4.272828029774694,0
-7.879628906513978,4.297344419378026,0
-6.00352689756722,3.164665246295255,0
-0.6730942963596038,7.128416980736381,2
-4.413686012404456,4.7862652233952865,0
0.022182520361463842,6.54196770715968,2
1.2139908729050517,7.0397159484765215,2
0.5936696331755231,6.445844414588172,2
-0.40516397453493136,8.717256156990617,1
1.506174820349215,7.846161965757381,2
-1.8834313114218457,7.000001114738898,1
0.8623280507256574,9.018266450069346,1
2.9349287258463455,8.294774140650636,2
2.6884311106551575,8.656124335513857,2
-0.5819321581633216,6.955843519763981,1
0.26399150854044473,8.18199327592849,2
2.112830070828245,6.501775520371335,2
-2.4179438589206175,8.8575926881347,1
-2.2066494113231494,6.199733886552886,1
2.4644148755106032,7.423494070460481,2
-0.6460221301023827,8.875393960174396,1
1.146470487604517,8.525425549391208,2
-6.2136434850229945,2.768348346385185,0
2.3871291937611674,6.844182970777852,2
1.6435564778145269,8.171485635541059,2
2.8437298352738516,7.346524369479195,2
2.0074798845163326,6.788917423779653,2
3.0274933659061336,9.441473112932044,2
-6.864729859044306,3.6722536140841475,0
-0.8544858296998612,8.07018732763117,1
-6.214938425273708,3.810601979681355,0
1.1525751223474037,6.250201045230867,1
1.0814264097419128,7.036213746815577,1
-0.03849356341678645,5.530489975161215,2
-8.228228880443478,2.66417865174113,0
-8.136079509091173,3.720705870708037,0
-6.907946848431262,3.7487118420056613,0
3.0995129631520815,8.53502611248432,2
-1.403906547002502,8.901653051530541,1
-6.098106054753077,4.412197873000174,0
-7.098780416845325,4.509762630172369,0
2.1242224168710773,4.7824920765920265,2
-6.462698636773344,3.807393976987146,0
-7.435643929913857,2.2183051729194325,0
1.9204888502128834,7.007911861825483,2
0.17519231924500622,7.7112756041491926,1
1.4932721503123074,7.778034882266553,2
-6.34210146887934,5.239877896361469,0
-5.380354380972191,4.725621420120628,0
-3.7989215021751157,3.233610220920557,0
-7.17419637530011,4.136354226498848,0
1.485379200573895,7.050379276636896,2
-1.247831286317374,8.585813310131472,1
-6.789335356105607,2.4918701350668173,0
4.013614576304559,7.773575441779573,2
-5.924353111220524,3.9279803466212346,0
3.032523171293056,7.994339039569649,2
1.8044074677509983,7.95691425791037,2
-5.726793926210535,5.178161859846068,0
2.095435290396934,6.621192346169333,2
-1.3054138153865302,8.063106464673893,1
1.5756363234166335,8.627426271894308,2
0.5802727187930086,6.480339073934964,1
1.089905494459972,6.588109812754718,2
-0.5885478882369484,6.751838324643339,1
-6.058010265260427,6.527190484328519,0
-8.301322668085668,3.529774283626337,0
-5.433930839110245,3.6171852236783684,0
0.9573165643621468,6.709499599212307,1
0.7489554900545738,6.3358723048556715,1
0.9530969107113014,6.982434409352835,2
1.615852595296006,6.693480177476875,2
1.7611551412765185,7.905933177480583,2
1.462296981645201,8.849444905064905,2
0.7275734128771809,7.240361103927843,2
-5.254739491613653,3.058821642691479,0
-0.4122726376471708,8.496796308988221,1
-5.969041923493443,4.497292482179221,0
-6.2339440043435514,4.922297807613111,0
-5.638386663512027,3.896161138247836,0
0.6775658225143804,8.519230812467185,1
-6.427216691705439,3.7997408957746632,0
1.5322132915540387,7.57979924900818,2
-7.456336374019768,3.1460375794833153,0
-5.6033870798298535,3.578987928324794,0
-6.847248473339842,4.712515161498313,0
1.9216360768386598,5.599223292650955,2
-5.93980695180796,3.405654676528692,0
1.0409447321230454,6.092758785848137,2
-7.663537763406137,3.6862720880692255,0
0.09544997404951494,8.760468221802487,1
2.6807362287159973,8.678634042391977,2
-0.19494278223701972,7.340095307276341,1
-1.0743674041511933,7.775003474294374,1
-0.1900464052322295,7.102063856595187,1
2.3704036175083703,8.20753078163879,2
-6.425755754265511,3.235774526387838,0
2.671420986657481,7.9393879230875175,2
-5.532091929188679,2.4163320499933887,0
-6.683191319353595,4.1564145651744635,0
2.975648094681972,8.487769133845866,2
-0.7138066846671752,7.321710483747639,1
2.0142713459351045,6.795946568667496,2
2.1227031084985573,8.060173120895461,2
2.5562558213272357,7.791975888849533,2
-7.285538789695535,2.7284922475184685,0
-0.806074612428815,8.185711406665366,2
1.398326583651308,8.575873509324223,2
-8.377671094119696,3.627685333566716,0
3.093531156945792,7.300450034455382,2
-8.573188413162171,1.5963452144549968,0
0.1752691924153087,7.116460223021551,2
-0.9689897356998659,6.460915437962677,1
2.345751946467427,7.759872877716572,2
-5.205797715569982,3.0164245693593474,0
-1.4130953503024901,8.889717019061493,1
0.8313538013207191,5.781878233495123,2
1.9909975152560435,9.1831125434023,2
-7.850122394698282,4.648045654755338,0
-5.543023233836881,2.7150607098025104,0
-0.6717725051504748,8.913337573391123,1
-0.7718902012085402,9.19933481192056,1
-6.723462471860818,3.5273071485774685,0
1.1520381841365508,7.942544418447153,1
-0.6478706999411219,8.934743038131325,1
-6.619929353459675,5.323799434281803,0
0.08366650672550668,7.020112293871748,2
-1.082663616646872,8.88190781731998,1
-7.080093985229942,3.4935529345637275,0
1.0222712969521623,7.943787826614341,2
-0.4179669046467438,7.479574678225359,1
0.013794936522095402,7.104243402505544,1
-0.7722153836272166,9.224030773509513,1
0.0953488216992483,6.5621864676276305,1
-0.6424106212069658,8.637704605387803,1
